>1,1,P1,P 1,TRICLINIC
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

>21,8,C222,C 2 2 2,ORTHORHOMBIC
 X, Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X, Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

 X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

>22,16,F222,F 2 2 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,1/2+Y,1/2+Z
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,1/2+Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,1/2-Y,1/2-Z
1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,2

1/2+X,Y,1/2+Z
1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2-X,-Y,1/2+Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2-Z
-1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,-Y,1/2-Z
1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

>23,8,I222,I 2 2 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X+1/2,Y+1/2,Z+1/2
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

-X+1/2,-Y+1/2,Z+1/2
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

X+1/2,-Y+1/2,-Z+1/2
1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

-X+1/2,Y+1/2,-Z+1/2
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

>24,8,I212121,I 21 21 21,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,-Y,1/2+Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

-X,1/2+Y,1/2-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,1/2+Y,1/2+Z
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,0,1

1/2-X,Y,-Z
-1,0,0,1,2
0,1,0,0,1
0,0,-1,0,1

X,-Y,1/2-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,1,2

>25,4,Pmm2,P m m 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

>26,4,Pmc21,P m c 21,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,1/2+Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

>27,4,Pcc2,P c c 2,ORTHORHOMBIC
 X, Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

 X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X, Y,1/2+Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,1,2

>28,4,Pma2,P m a 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2+X,-Y,Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,0,1

1/2-X,Y,Z
-1,0,0,1,2
0,1,0,0,1
0,0,1,0,1

>29,4,Pca21,P c a 21,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,1/2+Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

1/2+X,-Y,Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,0,1

1/2-X,Y,1/2+Z
-1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

>30,4,Pnc2,P n c 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2+Z
-1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

>31,4,Pmn21,P m n 21,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,-Y,1/2+Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2+X,-Y,1/2+Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

>32,4,Pba2,P b a 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

>33,4,Pna21,P n a 21,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,1/2+Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

>34,4,Pnn2,P n n 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

>35,8,Cmm2,C m m 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

>36,8,Cmc21,C m c 21,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,1/2+Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

>37,8,Ccc2,C c c 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,1/2+Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,1,2

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

>38,8,Amm2,A m m 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

X,1/2+Y,1/2+Z
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,1/2+Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2+Z
-1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

>39,8,Abm2,A b m 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

X,1/2-Y,Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,0,1

-X,1/2+Y,Z
-1,0,0,0,1
0,1,0,1,2
0,0,1,0,1

X,1/2+Y,1/2+Z
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,1/2+Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,1/2+Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,1,2

>40,8,Ama2,A m a 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2+X,-Y,Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,0,1

1/2-X,Y,Z
-1,0,0,1,2
0,1,0,0,1
0,0,1,0,1

X,1/2+Y,1/2+Z
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,1/2+Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

>41,8,Aba2,A b a 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

X,1/2+Y,1/2+Z
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,1/2+Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

1/2+X,-Y,1/2+Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2+Z
-1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

>42,16,Fmm2,F m m 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

X,1/2+Y,1/2+Z
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,1/2+Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2+Z
-1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

1/2+X,Y,1/2+Z
1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2-X,-Y,1/2+Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2+X,-Y,1/2+Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2+Z
-1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

>43,16,Fdd2,F d d 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/4+X,1/4-Y,1/4+Z
1,0,0,1,4
0,-1,0,1,4
0,0,1,1,4

1/4-X,1/4+Y,1/4+Z
-1,0,0,1,4
0,1,0,1,4
0,0,1,1,4

X,1/2+Y,1/2+Z
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,1/2+Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

1/4+X,3/4-Y,3/4+Z
1,0,0,1,4
0,-1,0,3,4
0,0,1,3,4

1/4-X,3/4+Y,3/4+Z
-1,0,0,1,4
0,1,0,3,4
0,0,1,3,4

1/2+X,Y,1/2+Z
1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2-X,-Y,1/2+Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

3/4+X,1/4-Y,3/4+Z
1,0,0,3,4
0,-1,0,1,4
0,0,1,3,4

3/4-X,1/4+Y,3/4+Z
-1,0,0,3,4
0,1,0,1,4
0,0,1,3,4

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

3/4+X,3/4-Y,1/4+Z
1,0,0,3,4
0,-1,0,3,4
0,0,1,1,4

3/4-X,3/4+Y,1/4+Z
-1,0,0,3,4
0,1,0,3,4
0,0,1,1,4

>44,8,Imm2,I m m 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2+X,1/2+Y,1/2+Z
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

>45,8,Iba2,I b a 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2+X,1/2+Y,1/2+Z
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,1/2+Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,1,2

>46,8,Ima2,I m a 2,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2+X,-Y,Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,0,1

1/2-X,Y,Z
-1,0,0,1,2
0,1,0,0,1
0,0,1,0,1

1/2+X,1/2+Y,1/2+Z
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2+Z
-1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

>47,8,Pmmm,P 2/m 2/m 2/m,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
